TIPO_PERSONA,EDAD,SEXO,PLAZO,TASA_INTERES,CASA_PH,SEGURO,TRABAJADOR,DIRECTIVO,PRIMER_PRESTAMO,HIPOTECA_registrada,Cuenta_GARANTIA,RIESGO_INDIVIDUAL
1,51,0,72,18,1,0,1,0,1,0,0,1
1,51,0,7,18.37,1,0,1,0,1,0,0,1
1,56,1,48,16.5,2,0,1,0,1,0,0,1
1,52,0,60,19.56,1,0,1,0,1,0,0,1
1,60,1,60,16.5,2,0,1,0,1,0,0,1
1,60,1,72,16.5,1,0,1,0,1,0,0,1
1,60,1,24,18.37,1,0,1,0,1,0,0,1
1,49,0,72,18.06,2,0,1,0,1,0,0,1
1,58,0,60,19.95,2,0,1,0,1,0,0,1
1,45,1,48,16.5,1,0,1,0,1,0,0,1
1,67,1,18,18.37,2,0,1,0,1,0,0,1
1,43,1,60,16,2,0,1,0,1,0,0,1
1,49,0,48,19.95,2,0,1,0,1,0,0,1
1,45,1,72,16,2,0,1,0,1,0,0,1
1,45,0,72,16,2,0,1,0,1,0,0,1
1,45,1,72,16,1,0,1,0,1,0,0,1
1,40,0,60,17,2,0,1,0,1,0,0,1
1,40,0,66,16,1,0,1,0,1,0,0,1
1,40,0,12,19.56,1,0,1,0,1,0,0,1
1,40,0,66,16,1,0,1,0,1,0,0,1
1,39,1,60,19.95,1,0,1,0,1,0,0,1
1,44,1,72,16,2,0,1,0,1,0,0,1
1,42,0,72,17.5,1,0,0,0,1,0,0,1
1,40,0,60,19.95,2,0,1,0,1,0,0,1
1,42,1,48,19.95,1,0,1,0,1,0,0,1
1,44,0,60,17.6,2,0,1,0,1,0,0,1
1,44,0,72,17.3,2,0,1,0,1,0,0,1
1,51,1,60,22.95,2,0,1,0,1,0,0,1
1,41,1,60,19.95,2,0,1,0,1,0,0,1
1,50,1,30,25.76,1,0,1,0,1,0,0,1
1,39,0,72,16.5,2,0,1,0,1,0,0,1
1,51,1,38,17.5,1,0,1,0,1,0,0,1
1,51,1,48,17.5,2,0,1,0,1,0,0,1
1,50,1,72,17,2,0,1,0,1,0,0,1
1,38,1,72,13.16,1,0,1,0,1,0,0,1
1,39,1,6,19.56,1,0,1,0,1,0,0,1
1,45,1,55,18,2,0,1,0,1,0,0,1
1,46,1,72,16,2,0,1,0,1,0,0,1
1,41,1,85,16.5,2,0,1,0,1,0,0,1
1,32,0,24,27.68,1,0,1,0,1,0,0,1
